away_pitcher_note,away_probable_pitcher,doubleheader,home_pitcher_note,inning_state,losing_Team,venue_name,game_datetime,away_id,game_date,venue_id,current_inning,status,away_name,home_probable_pitcher,summary,winning_pitcher,game_type,away_score,home_name,game_id,winning_team,home_score,game_num,save_pitcher,home_id,losing_team,series_status,losing_pitcher,national_broadcasts
,Ethan Small,N,,Bottom,,Camelback Ranch,2022-03-18T20:05:00Z,158,2022-03-18,3809,9,Final: Tied,Milwaukee Brewers,Clayton Kershaw,2022-03-18 - Milwaukee Brewers @ Los Angeles Dodgers (Final: Tied),,S,3,Los Angeles Dodgers,706934,,3,1,,119,,,,"['MLBN', 'MLB.tv Free Game']"
,Luis Perdomo,N,,Bottom,,Surprise Stadium,2022-03-19T20:05:00Z,158,2022-03-19,2603,9,Final,Milwaukee Brewers,Dane Dunning,2022-03-19 - Milwaukee Brewers (11) @ Texas Rangers (0) (Final),Luis Perdomo,S,11,Texas Rangers,706806,Milwaukee Brewers,0,1,,140,Texas Rangers,MIL wins Spring,Dane Dunning,[]
,Chris Paddack,N,,Top,,American Family Fields of Phoenix,2022-03-20T20:10:00Z,135,2022-03-20,2518,9,Final,San Diego Padres,Freddy Peralta,2022-03-20 - San Diego Padres (3) @ Milwaukee Brewers (6) (Final),Freddy Peralta,S,3,Milwaukee Brewers,706914,Milwaukee Brewers,6,1,,158,San Diego Padres,MIL wins Spring,Chris Paddack,['MLB.tv Free Game']
,Adrian Houser,N,,Bottom,,Scottsdale Stadium,2022-03-22T02:05:00Z,158,2022-03-21,2532,9,Final,Milwaukee Brewers,Alex Wood,2022-03-21 - Milwaukee Brewers (13) @ San Francisco Giants (6) (Final),Josh Lindblom,S,13,San Francisco Giants,706845,Milwaukee Brewers,6,1,,137,San Francisco Giants,MIL wins Spring,Matt Carasiti,['MLB.tv Free Game']
,Lucas Giolito,N,,Bottom,,American Family Fields of Phoenix,2022-03-22T20:10:00Z,145,2022-03-22,2518,9,Final,Chicago White Sox,Jason Alexander,2022-03-22 - Chicago White Sox (4) @ Milwaukee Brewers (3) (Final),Lucas Giolito,S,4,Milwaukee Brewers,706916,Chicago White Sox,3,1,Kyle Crick,158,Milwaukee Brewers,CWS wins Spring,Devin Williams,['MLB.tv Free Game']
,Corbin Burnes,N,,Top,,Goodyear Ballpark,2022-03-24T01:05:00Z,158,2022-03-23,3834,9,Final,Milwaukee Brewers,Tyler Mahle,2022-03-23 - Milwaukee Brewers (8) @ Cincinnati Reds (12) (Final),Jared Solomon,S,8,Cincinnati Reds,706994,Cincinnati Reds,12,1,,113,Milwaukee Brewers,CIN wins Spring,Brad Boxberger,['MLB.tv Free Game']
,Taylor Widener,N,,Bottom,,American Family Fields of Phoenix,2022-03-24T20:10:00Z,109,2022-03-24,2518,9,Final,Arizona Diamondbacks,Brandon Woodruff,2022-03-24 - Arizona Diamondbacks (10) @ Milwaukee Brewers (3) (Final),Taylor Widener,S,10,Milwaukee Brewers,706912,Arizona Diamondbacks,3,1,,158,Milwaukee Brewers,AZ wins Spring,Brandon Woodruff,['MLB.tv Free Game']
,Freddy Peralta,N,,Top,,Hohokam Stadium,2022-03-25T20:05:00Z,158,2022-03-25,2507,9,Final,Milwaukee Brewers,Cole Irvin,2022-03-25 - Milwaukee Brewers (3) @ Oakland Athletics (6) (Final),Justin Grimm,S,3,Oakland Athletics,706880,Oakland Athletics,6,1,Shohei Tomioka,133,Milwaukee Brewers,OAK wins Spring,Matt Hardy,[]
,Chris Flexen,N,,Top,Tie,American Family Fields of Phoenix,2022-03-26T20:10:00Z,136,2022-03-26,2518,9,Final,Seattle Mariners,Adrian Houser,2022-03-26 - Seattle Mariners (7) @ Milwaukee Brewers (7) (Final),,S,7,Milwaukee Brewers,706915,Tie,7,1,,158,,,,[]
,Logan Webb,N,,Top,,American Family Fields of Phoenix,2022-03-28T20:10:00Z,137,2022-03-28,2518,9,Final,San Francisco Giants,Corbin Burnes,2022-03-28 - San Francisco Giants (2) @ Milwaukee Brewers (5) (Final),Corbin Burnes,S,2,Milwaukee Brewers,706913,Milwaukee Brewers,5,1,Brent Suter,158,San Francisco Giants,MIL wins Spring,Logan Webb,[]
,Brandon Woodruff,N,,Top,,Goodyear Ballpark,2022-03-29T20:05:00Z,158,2022-03-29,3834,9,Final,Milwaukee Brewers,Cal Quantrill,2022-03-29 - Milwaukee Brewers (3) @ Cleveland Guardians (10) (Final),Bryan Shaw,S,3,Cleveland Guardians,706983,Cleveland Guardians,10,1,,114,Milwaukee Brewers,CLE wins Spring,Brandon Woodruff,[]
,Freddy Peralta,N,,Top,,Peoria Stadium,2022-03-30T20:10:00Z,158,2022-03-30,2530,9,Final,Milwaukee Brewers,Nick Martinez,2022-03-30 - Milwaukee Brewers (2) @ San Diego Padres (4) (Final),Nick Martinez,S,2,San Diego Padres,706850,San Diego Padres,4,1,Javy Guerra,135,Milwaukee Brewers,SD wins Spring,Freddy Peralta,[]
,Shohei Ohtani,N,,Bottom,,American Family Fields of Phoenix,2022-03-31T20:10:00Z,108,2022-03-31,2518,9,Final,Los Angeles Angels,Eric Lauer,2022-03-31 - Los Angeles Angels (10) @ Milwaukee Brewers (5) (Final),Shohei Ohtani,S,10,Milwaukee Brewers,706909,Los Angeles Angels,5,1,,158,Milwaukee Brewers,LAA wins Spring,Eric Lauer,[]
,Keegan Thompson,N,,Top,,American Family Fields of Phoenix,2022-04-01T20:10:00Z,112,2022-04-01,2518,9,Final,Chicago Cubs,Luis Perdomo,2022-04-01 - Chicago Cubs (3) @ Milwaukee Brewers (5) (Final),Luis Perdomo,S,3,Milwaukee Brewers,706910,Milwaukee Brewers,5,1,Justin Bullock,158,Chicago Cubs,MIL wins Spring,Keegan Thompson,[]
,Corbin Burnes,N,,Bottom,,Peoria Stadium,2022-04-03T01:40:00Z,158,2022-04-02,2530,9,Final,Milwaukee Brewers,Robbie Ray,2022-04-02 - Milwaukee Brewers (3) @ Seattle Mariners (4) (Final),Drew Steckenrider,S,3,Seattle Mariners,706828,Seattle Mariners,4,1,,136,Milwaukee Brewers,SEA wins Spring,Trevor Gott,[]
,Jon Gray,N,,Bottom,,American Family Fields of Phoenix,2022-04-03T20:10:00Z,140,2022-04-03,2518,9,Final,Texas Rangers,Brandon Woodruff,2022-04-03 - Texas Rangers (13) @ Milwaukee Brewers (2) (Final),Jon Gray,S,13,Milwaukee Brewers,706911,Texas Rangers,2,1,,158,Milwaukee Brewers,TEX wins Spring,Brandon Woodruff,[]
,Freddy Peralta,N,,Bottom,,Salt River Fields at Talking Stick,2022-04-05T01:40:00Z,158,2022-04-04,4249,9,Final,Milwaukee Brewers,,2022-04-04 - Milwaukee Brewers (8) @ Colorado Rockies (7) (Final),Brad Boxberger,S,8,Colorado Rockies,706969,Milwaukee Brewers,7,1,Jandel Gustave,115,Colorado Rockies,MIL wins Spring,Carlos Estevez,[]
,Carlos Hernandez,N,,Top,,American Family Fields of Phoenix,2022-04-05T19:10:00Z,118,2022-04-05,2518,9,Final,Kansas City Royals,Adrian Houser,2022-04-05 - Kansas City Royals (4) @ Milwaukee Brewers (5) (Final),Stiven Cruz,S,4,Milwaukee Brewers,706908,Milwaukee Brewers,5,1,Jake Cousins,158,Kansas City Royals,MIL wins Spring,Zach Willeman,[]
,Corbin Burnes,N,,Top,,Wrigley Field,2022-04-07T18:20:00Z,158,2022-04-07,17,9,Final,Milwaukee Brewers,Kyle Hendricks,2022-04-07 - Milwaukee Brewers (4) @ Chicago Cubs (5) (Final),Mychal Givens,R,4,Chicago Cubs,663178,Chicago Cubs,5,1,David Robertson,112,Milwaukee Brewers,CHC leads 1-0,Aaron Ashby,['MLBN']
,Brandon Woodruff,N,,,,Wrigley Field,2022-04-08T18:20:00Z,158,2022-04-08,17,,Postponed,Milwaukee Brewers,Justin Steele,2022-04-08 - Milwaukee Brewers @ Chicago Cubs (Postponed),,R,0,Chicago Cubs,663147,,0,1,,112,,MIL leads 2-0,,['MLBN']
,Brandon Woodruff,N,,Top,,Wrigley Field,2022-04-09T18:20:00Z,158,2022-04-09,17,9,Final,Milwaukee Brewers,Justin Steele,2022-04-09 - Milwaukee Brewers (0) @ Chicago Cubs (9) (Final),Justin Steele,R,0,Chicago Cubs,663205,Chicago Cubs,9,1,,112,Milwaukee Brewers,CHC wins 2-0,Brandon Woodruff,[]
,Freddy Peralta,N,,Bottom,,Wrigley Field,2022-04-10T18:20:00Z,158,2022-04-10,17,9,Final,Milwaukee Brewers,Marcus Stroman,2022-04-10 - Milwaukee Brewers (5) @ Chicago Cubs (4) (Final),Jake Cousins,R,5,Chicago Cubs,663204,Milwaukee Brewers,4,1,Josh Hader,112,Chicago Cubs,CHC wins 2-1,Daniel Norris,[]
,Adrian Houser,N,,Top,,Oriole Park at Camden Yards,2022-04-11T19:05:00Z,158,2022-04-11,2,9,Final,Milwaukee Brewers,Bruce Zimmermann,2022-04-11 - Milwaukee Brewers (0) @ Baltimore Orioles (2) (Final),Mike Baumann,R,0,Baltimore Orioles,663403,Baltimore Orioles,2,1,Jorge Lopez,110,Milwaukee Brewers,BAL leads 1-0,Adrian Houser,[]
,Eric Lauer,N,,Bottom,,Oriole Park at Camden Yards,2022-04-12T23:05:00Z,158,2022-04-12,2,9,Final,Milwaukee Brewers,Spenser Watkins,2022-04-12 - Milwaukee Brewers (5) @ Baltimore Orioles (4) (Final),Hoby Milner,R,5,Baltimore Orioles,663295,Milwaukee Brewers,4,1,Josh Hader,110,Baltimore Orioles,Series tied 1-1,Felix Bautista,[]
,Corbin Burnes,N,,Bottom,,Oriole Park at Camden Yards,2022-04-13T23:05:00Z,158,2022-04-13,2,9,Final,Milwaukee Brewers,John Means,2022-04-13 - Milwaukee Brewers (4) @ Baltimore Orioles (2) (Final),Brad Boxberger,R,4,Baltimore Orioles,663433,Milwaukee Brewers,2,1,Josh Hader,110,Baltimore Orioles,MIL wins 2-1,Jorge Lopez,[]
,Adam Wainwright,N,,Top,,American Family Field,2022-04-14T21:14:00Z,138,2022-04-14,32,9,Final,St. Louis Cardinals,Brandon Woodruff,2022-04-14 - St. Louis Cardinals (1) @ Milwaukee Brewers (5) (Final),Brandon Woodruff,R,1,Milwaukee Brewers,661292,Milwaukee Brewers,5,1,,158,St. Louis Cardinals,MIL leads 1-0,Adam Wainwright,[]
,Miles Mikolas,N,,Bottom,,American Family Field,2022-04-16T00:10:00Z,138,2022-04-15,32,9,Final,St. Louis Cardinals,Freddy Peralta,2022-04-15 - St. Louis Cardinals (10) @ Milwaukee Brewers (1) (Final),Miles Mikolas,R,10,Milwaukee Brewers,661267,St. Louis Cardinals,1,1,,158,Milwaukee Brewers,Series tied 1-1,Freddy Peralta,[]
,Steven Matz,N,,Bottom,,American Family Field,2022-04-16T23:10:00Z,138,2022-04-16,32,9,Final,St. Louis Cardinals,Adrian Houser,2022-04-16 - St. Louis Cardinals (2) @ Milwaukee Brewers (1) (Final),Steven Matz,R,2,Milwaukee Brewers,661335,St. Louis Cardinals,1,1,Giovanny Gallegos,158,Milwaukee Brewers,STL leads 2-1,Adrian Houser,['MLBN (out-of-market only)']
,Dakota Hudson,N,,Top,,American Family Field,2022-04-17T18:10:00Z,138,2022-04-17,32,9,Final,St. Louis Cardinals,Aaron Ashby,2022-04-17 - St. Louis Cardinals (5) @ Milwaukee Brewers (6) (Final),Jake Cousins,R,5,Milwaukee Brewers,661226,Milwaukee Brewers,6,1,Josh Hader,158,St. Louis Cardinals,Series tied 2-2,Dakota Hudson,[]
,Zach Thompson,N,,Top,,American Family Field,2022-04-18T23:40:00Z,134,2022-04-18,32,9,Final,Pittsburgh Pirates,Eric Lauer,2022-04-18 - Pittsburgh Pirates (1) @ Milwaukee Brewers (6) (Final),Eric Lauer,R,1,Milwaukee Brewers,661242,Milwaukee Brewers,6,1,,158,Pittsburgh Pirates,MIL leads 1-0,Zach Thompson,['MLB.tv Free Game']
,JT Brubaker,N,,Top,,American Family Field,2022-04-19T23:40:00Z,134,2022-04-19,32,9,Final,Pittsburgh Pirates,Corbin Burnes,2022-04-19 - Pittsburgh Pirates (2) @ Milwaukee Brewers (5) (Final),Corbin Burnes,R,2,Milwaukee Brewers,661211,Milwaukee Brewers,5,1,Josh Hader,158,Pittsburgh Pirates,MIL wins 2-0,JT Brubaker,[]
,Mitch Keller,N,,Top,,American Family Field,2022-04-20T17:40:00Z,134,2022-04-20,32,9,Final,Pittsburgh Pirates,Brandon Woodruff,2022-04-20 - Pittsburgh Pirates (2) @ Milwaukee Brewers (4) (Final),Brandon Woodruff,R,2,Milwaukee Brewers,661203,Milwaukee Brewers,4,1,Josh Hader,158,Pittsburgh Pirates,MIL wins 3-0,Mitch Keller,[]
,Freddy Peralta,N,,Top,,Citizens Bank Park,2022-04-22T23:05:00Z,158,2022-04-22,2681,9,Final,Milwaukee Brewers,Ranger Suarez,2022-04-22 - Milwaukee Brewers (2) @ Philadelphia Phillies (4) (Final),Nick Nelson,R,2,Philadelphia Phillies,661621,Philadelphia Phillies,4,1,Corey Knebel,143,Milwaukee Brewers,PHI leads 1-0,Aaron Ashby,[]
,Adrian Houser,N,,Bottom,,Citizens Bank Park,2022-04-23T20:05:00Z,158,2022-04-23,2681,9,Final,Milwaukee Brewers,Zack Wheeler,2022-04-23 - Milwaukee Brewers (5) @ Philadelphia Phillies (3) (Final),Adrian Houser,R,5,Philadelphia Phillies,661620,Milwaukee Brewers,3,1,Josh Hader,143,Philadelphia Phillies,Series tied 1-1,Zack Wheeler,[]
,Eric Lauer,N,,Bottom,,Citizens Bank Park,2022-04-24T23:08:00Z,158,2022-04-24,2681,9,Final,Milwaukee Brewers,Aaron Nola,2022-04-24 - Milwaukee Brewers (1) @ Philadelphia Phillies (0) (Final),Devin Williams,R,1,Philadelphia Phillies,661640,Milwaukee Brewers,0,1,Josh Hader,143,Philadelphia Phillies,MIL wins 2-1,Corey Knebel,['ESPN']
,Sam Long,N,,Bottom,,American Family Field,2022-04-25T22:10:00Z,137,2022-04-25,32,9,Final,San Francisco Giants,Corbin Burnes,2022-04-25 - San Francisco Giants (4) @ Milwaukee Brewers (2) (Final),Jake McGee,R,4,Milwaukee Brewers,661210,San Francisco Giants,2,1,Camilo Doval,158,Milwaukee Brewers,SF wins Season,Jake Cousins,['MLB.tv Free Game']
,Brandon Woodruff,N,,Bottom,,PNC Park,2022-04-26T22:35:00Z,158,2022-04-26,31,9,Final,Milwaukee Brewers,Mitch Keller,2022-04-26 - Milwaukee Brewers (12) @ Pittsburgh Pirates (8) (Final),Brent Suter,R,12,Pittsburgh Pirates,662297,Milwaukee Brewers,8,1,Josh Hader,134,Pittsburgh Pirates,MIL leads 1-0,Aaron Fletcher,[]
,Aaron Ashby,N,,Bottom,,PNC Park,2022-04-27T22:35:00Z,158,2022-04-27,31,9,Final,Milwaukee Brewers,Dillon Peters,2022-04-27 - Milwaukee Brewers (3) @ Pittsburgh Pirates (1) (Final),Trevor Gott,R,3,Pittsburgh Pirates,662289,Milwaukee Brewers,1,1,Josh Hader,134,Pittsburgh Pirates,MIL wins 2-0,Wil Crowe,[]
,Freddy Peralta,N,,Bottom,,PNC Park,2022-04-28T16:35:00Z,158,2022-04-28,31,9,Final,Milwaukee Brewers,Jose Quintana,2022-04-28 - Milwaukee Brewers (3) @ Pittsburgh Pirates (2) (Final),Hoby Milner,R,3,Pittsburgh Pirates,662295,Milwaukee Brewers,2,1,Devin Williams,134,Pittsburgh Pirates,MIL wins 3-0,Chris Stratton,[]
,Kyle Hendricks,N,,Top,,American Family Field,2022-04-30T00:10:00Z,112,2022-04-29,32,9,Final,Chicago Cubs,Adrian Houser,2022-04-29 - Chicago Cubs (1) @ Milwaukee Brewers (11) (Final),Adrian Houser,R,1,Milwaukee Brewers,661209,Milwaukee Brewers,11,1,,158,Chicago Cubs,MIL leads 1-0,Kyle Hendricks,[]
,Justin Steele,N,,Top,,American Family Field,2022-04-30T23:10:00Z,112,2022-04-30,32,9,Final,Chicago Cubs,Eric Lauer,2022-04-30 - Chicago Cubs (1) @ Milwaukee Brewers (9) (Final),Eric Lauer,R,1,Milwaukee Brewers,661208,Milwaukee Brewers,9,1,,158,Chicago Cubs,MIL wins 2-0,Justin Steele,[]
,Marcus Stroman,N,,Bottom,,American Family Field,2022-05-01T18:10:00Z,112,2022-05-01,32,9,Final,Chicago Cubs,Corbin Burnes,2022-05-01 - Chicago Cubs (2) @ Milwaukee Brewers (0) (Final),Marcus Stroman,R,2,Milwaukee Brewers,661216,Chicago Cubs,0,1,David Robertson,158,Milwaukee Brewers,MIL wins 2-1,Corbin Burnes,[]
,Tyler Mahle,N,,Top,,American Family Field,2022-05-03T23:40:00Z,113,2022-05-03,32,9,Final,Cincinnati Reds,Brandon Woodruff,2022-05-03 - Cincinnati Reds (3) @ Milwaukee Brewers (6) (Final),Brandon Woodruff,R,3,Milwaukee Brewers,661200,Milwaukee Brewers,6,1,Devin Williams,158,Cincinnati Reds,MIL leads 1-0,Tyler Mahle,[]
,Vladimir Gutierrez,N,,Top,,American Family Field,2022-05-04T23:40:00Z,113,2022-05-04,32,9,Final,Cincinnati Reds,Freddy Peralta,2022-05-04 - Cincinnati Reds (4) @ Milwaukee Brewers (18) (Final),Freddy Peralta,R,4,Milwaukee Brewers,661197,Milwaukee Brewers,18,1,,158,Cincinnati Reds,MIL wins 2-0,Vladimir Gutierrez,[]
,Hunter Greene,N,,Top,,American Family Field,2022-05-05T17:40:00Z,113,2022-05-05,32,9,Final,Cincinnati Reds,Adrian Houser,2022-05-05 - Cincinnati Reds (5) @ Milwaukee Brewers (10) (Final),Adrian Houser,R,5,Milwaukee Brewers,661204,Milwaukee Brewers,10,1,,158,Cincinnati Reds,MIL wins 3-0,Hunter Greene,['MLB.tv Free Game']
,Eric Lauer,N,,Bottom,,Truist Park,2022-05-06T23:20:00Z,158,2022-05-06,4705,9,Final,Milwaukee Brewers,Jesse Chavez,2022-05-06 - Milwaukee Brewers (6) @ Atlanta Braves (3) (Final),Eric Lauer,R,6,Atlanta Braves,661541,Milwaukee Brewers,3,1,Josh Hader,144,Atlanta Braves,MIL leads 1-0,Collin McHugh,['MLB.tv Free Game']
,Corbin Burnes,N,,Top,,Truist Park,2022-05-07T23:20:00Z,158,2022-05-07,4705,9,Final,Milwaukee Brewers,Max Fried,2022-05-07 - Milwaukee Brewers (2) @ Atlanta Braves (3) (Final),Max Fried,R,2,Atlanta Braves,661540,Atlanta Braves,3,1,Kenley Jansen,144,Milwaukee Brewers,Series tied 1-1,Corbin Burnes,['MLB.tv Free Game']
,Aaron Ashby,N,,Top,,Truist Park,2022-05-08T17:35:00Z,158,2022-05-08,4705,9,Final,Milwaukee Brewers,Charlie Morton,2022-05-08 - Milwaukee Brewers (2) @ Atlanta Braves (9) (Final),Charlie Morton,R,2,Atlanta Braves,661550,Atlanta Braves,9,1,,144,Milwaukee Brewers,ATL wins 2-1,Aaron Ashby,['MLB.tv Free Game']
,Brandon Woodruff,N,,Top,,Great American Ball Park,2022-05-09T22:40:00Z,158,2022-05-09,2602,9,Final,Milwaukee Brewers,Luis Castillo,2022-05-09 - Milwaukee Brewers (5) @ Cincinnati Reds (10) (Final),Luis Cessa,R,5,Cincinnati Reds,663101,Cincinnati Reds,10,1,,113,Milwaukee Brewers,CIN leads 1-0,Brandon Woodruff,[]
,Freddy Peralta,N,,Bottom,,Great American Ball Park,2022-05-10T22:40:00Z,158,2022-05-10,2602,9,Final,Milwaukee Brewers,Hunter Greene,2022-05-10 - Milwaukee Brewers (5) @ Cincinnati Reds (4) (Final),Freddy Peralta,R,5,Cincinnati Reds,663090,Milwaukee Brewers,4,1,Josh Hader,113,Cincinnati Reds,Series tied 1-1,Hunter Greene,[]
,Adrian Houser,N,,Top,,Great American Ball Park,2022-05-11T16:35:00Z,158,2022-05-11,2602,9,Final,Milwaukee Brewers,Vladimir Gutierrez,2022-05-11 - Milwaukee Brewers (11) @ Cincinnati Reds (14) (Final),Alexis Diaz,R,11,Cincinnati Reds,663074,Cincinnati Reds,14,1,,113,Milwaukee Brewers,CIN wins 2-1,Adrian Houser,['YouTube']
,Corbin Burnes,N,,Bottom,,loanDepot park,2022-05-13T22:40:00Z,158,2022-05-13,4169,9,Final,Milwaukee Brewers,Pablo Lopez,2022-05-13 - Milwaukee Brewers (2) @ Miami Marlins (1) (Final),Devin Williams,R,2,Miami Marlins,661361,Milwaukee Brewers,1,1,Josh Hader,146,Miami Marlins,MIL leads 1-0,Tanner Scott,[]
,Eric Lauer,N,,Top,,loanDepot park,2022-05-14T22:10:00Z,158,2022-05-14,4169,9,Final,Milwaukee Brewers,Trevor Rogers,2022-05-14 - Milwaukee Brewers (3) @ Miami Marlins (9) (Final),Trevor Rogers,R,3,Miami Marlins,661414,Miami Marlins,9,1,,146,Milwaukee Brewers,Series tied 1-1,Eric Lauer,[]
,Brandon Woodruff,N,,Bottom,,loanDepot park,2022-05-15T17:40:00Z,158,2022-05-15,4169,9,Final,Milwaukee Brewers,Elieser Hernandez,2022-05-15 - Milwaukee Brewers (7) @ Miami Marlins (3) (Final),Brandon Woodruff,R,7,Miami Marlins,661403,Milwaukee Brewers,3,1,Aaron Ashby,146,Miami Marlins,MIL wins 2-1,Elieser Hernandez,[]
,Ian Anderson,N,,Top,,American Family Field,2022-05-16T23:40:00Z,144,2022-05-16,32,9,Final,Atlanta Braves,Freddy Peralta,2022-05-16 - Atlanta Braves (0) @ Milwaukee Brewers (1) (Final),Freddy Peralta,R,0,Milwaukee Brewers,661212,Milwaukee Brewers,1,1,Josh Hader,158,Atlanta Braves,MIL leads 1-0,Ian Anderson,[]
,Tucker Davidson,N,,Bottom,,American Family Field,2022-05-17T23:40:00Z,144,2022-05-17,32,9,Final,Atlanta Braves,Adrian Houser,2022-05-17 - Atlanta Braves (3) @ Milwaukee Brewers (0) (Final),Tucker Davidson,R,3,Milwaukee Brewers,661196,Atlanta Braves,0,1,Kenley Jansen,158,Milwaukee Brewers,Series tied 1-1,Adrian Houser,[]
,Max Fried,N,,Bottom,,American Family Field,2022-05-18T17:10:00Z,144,2022-05-18,32,11,Final,Atlanta Braves,Corbin Burnes,2022-05-18 - Atlanta Braves (6) @ Milwaukee Brewers (7) (Final),Trevor Kelley,R,6,Milwaukee Brewers,661202,Milwaukee Brewers,7,1,,158,Atlanta Braves,MIL wins 2-1,Jesse Chavez,['MLBN (out-of-market only)']
,Erick Fedde,N,,Top,,American Family Field,2022-05-21T00:10:00Z,120,2022-05-20,32,9,Final,Washington Nationals,Eric Lauer,2022-05-20 - Washington Nationals (0) @ Milwaukee Brewers (7) (Final),Eric Lauer,R,0,Milwaukee Brewers,661195,Milwaukee Brewers,7,1,,158,Washington Nationals,MIL leads 1-0,Erick Fedde,[]
,Patrick Corbin,N,,Top,,American Family Field,2022-05-21T23:10:00Z,120,2022-05-21,32,9,Final,Washington Nationals,Brandon Woodruff,2022-05-21 - Washington Nationals (1) @ Milwaukee Brewers (5) (Final),Brandon Woodruff,R,1,Milwaukee Brewers,661280,Milwaukee Brewers,5,1,Josh Hader,158,Washington Nationals,MIL wins 2-0,Patrick Corbin,[]
